Month,Production/kg,Rainfall in mm,Rainy days nos,Sunshine hours,Fertilizer,District
1/1/2016,3102903,0,0,219,160.65,1
2/1/2016,2822829,8,2,201.5,231.25,1
3/1/2016,1990515,0,0,244.4,489.7,1
4/1/2016,2847736,41,5,233.9,255.3,1
5/1/2016,3209612,187.5,15,118.8,768.13,1
6/1/2016,3258617,68,12,172.8,682.3,1
7/1/2016,2459128,79.4,8,215.3,,1
8/1/2016,2817901,34.2,8,220.46,,1
9/1/2016,2460078,15.5,6,232.3,,1
10/1/2016,2215816,118.2,9,231.8,,1
11/1/2016,3642908,247.2,10,115.4,,1
12/1/2016,3354632,104.9,4,223.4,,1
1/1/2017,3175557,79.1,7,,1716.02,1
2/1/2017,2536416,17.9,3,,1039.4,1
3/1/2017,2760144,53.2,4,,1383.08,1
4/1/2017,3743765,102.2,5,,487.32,1
5/1/2017,3192891,341.1,9,,3016.32,1
6/1/2017,3468381,93.4,11,,2430.37,1
7/1/2017,3264970,148.2,7,,1547.29,1
8/1/2017,3280748,110.1,11,,2115.99,1
9/1/2017,3510599,175.7,14,,2023.82,1
10/1/2017,3466405,197.1,13,,1112.76,1
11/1/2017,3246515,467.7,13,,1330.79,1
12/1/2017,3098666,49.9,5,,32.6,1
1/1/2018,3118841,59.8,3,210.3,1175.21,1
2/1/2018,2561711,58.7,3,208.8,1842.96,1
3/1/2018,3455340,56.3,5,177.5,1940.91,1
4/1/2018,2946013,27.6,4,194.7,523.82,1
5/1/2018,3788471,176.1,16,119.1,3231.39,1
6/1/2018,2816589,204.4,20,155.3,2312.15,1
7/1/2018,2966482,49.5,7,209.4,1496.74,1
8/1/2018,2721844,76.4,10,,1987.21,1
9/1/2018,2071524,62.6,8,,523.52,1
10/1/2018,3416506,154.5,14,,3311.5,1
11/1/2018,2933576,91.7,6,,1955.06,1
12/1/2018,3251084,26.9,4,,2609.18,1
1/1/2019,2879775,22.9,2,206.8,1840.21,1
2/1/2019,2757708,4.9,1,218.5,2073.97,1
3/1/2019,3311590,50.6,5,248.5,1372.16,1
4/1/2019,2812379,125.3,7,178.5,,1
5/1/2019,3649952,160.4,10,230.1,,1
6/1/2019,3301570,172.7,13,153.5,,1
7/1/2019,3085636,146.7,8,202.1,,1
8/1/2019,3339181,317.9,21,87.2,,1
9/1/2019,2825519,557.1,23,,,1
10/1/2019,2612754,371,17,,,1
11/1/2019,2425851,222.1,11,,,1
12/1/2019,2881389,84.9,7,,,1
1/1/2020,2370636,0,0,234.4,1402.36,1
2/1/2020,1592016,0,0,233.8,860.32,1
3/1/2020,1069464,7,2,238.3,206.72,1
4/1/2020,2435760,110.6,8,218,977.65,1
5/1/2020,2871882,114.8,11,126,2890.08,1
6/1/2020,2767460,92.6,10,205,3606.54,1
7/1/2020,2968377,103.6,13,145.8,3216.85,1
8/1/2020,2730699,74,7,209.4,1242.71,1
9/1/2020,2765180,218.8,15,103.3,2496.92,1
10/1/2020,3066900,81.9,9,,2126,1
11/1/2020,3035189,150.6,13,,4229.18,1
12/1/2020,3370656,58,5,,3306.02,1
1/1/2021,2943697,105.6,12,160,3028.6,1
2/1/2021,2667124,15.4,4,207,2853.87,1
3/1/2021,3301627,50.7,6,221,1523.25,1
4/1/2021,3148491,176.8,9,230,2259.03,1
5/1/2021,3288290,284.1,14,190,325.41,1
6/1/2021,2873740,194.2,13,234,2700.12,1
7/1/2021,2929304,233.7,13,194,3137.27,1
8/1/2021,2875345,80.2,13,,880.98,1
9/1/2021,2828901,236.8,14,,378.31,1
10/1/2021,2921157,225.4,14,,121.83,1
11/1/2021,2534384,316.2,18,,781.1,1
12/1/2021,2312735,161.1,11,,1532.13,1
1/1/2022,2578400,16.2,1,236,1096.27,1
2/1/2022,2312991,58.1,3,190,568.75,1
3/1/2022,2649128,108.9,9,210,789.49,1
4/1/2022,2477439,156.2,9,198,471.86,1
5/1/2022,2705619,289.4,21,167,542.05,1
6/1/2022,2484138,132.3,13,208,914.83,1
7/1/2022,2310660,176.2,9,,813.1,1
8/1/2022,2510014,69.5,9,,1093.77,1
9/1/2022,2466098,63.7,8,,1090.73,1
10/1/2022,2350505,0,0,,1245.68,1
11/1/2022,2609445,224.1,14,,980.23,1
12/1/2022,2488589,215.7,19,,1176.42,1
1/1/2016,6114284,139.7,7,188.8,392.9,2
2/1/2016,5452146,88.9,10,194.9,417.46,2
3/1/2016,5424558,193.7,13,242.2,788.25,2
4/1/2016,6383458,396.5,24,216.5,425.3,2
5/1/2016,6552106,811.3,30,108.3,1056.48,2
6/1/2016,6156702,220.4,22,166.2,1216.46,2
7/1/2016,5151927,193.4,19,192.1,,2
8/1/2016,5895116,131.9,21,208.9,,2
9/1/2016,4301391,101.7,13,194.2,,2
10/1/2016,4649146,156.2,17,205.7,,2
11/1/2016,6180374,236.6,20,115,,2
12/1/2016,5736142,163.9,8,199.8,,2
1/1/2017,4964228,38.7,9,194.3,1502.29,2
2/1/2017,4006759,33.1,7,192.5,1641.4,2
3/1/2017,6241046,263.7,19,201,2097.84,2
4/1/2017,7037164,200.9,15,175.9,625.29,2
5/1/2017,6548522,983.3,29,102.3,2992.62,2
6/1/2017,6810174,376.4,26,98.9,2504.16,2
7/1/2017,6181624,183.7,20,190.9,2088.66,2
8/1/2017,6083162,353,22,116.5,2026.96,2
9/1/2017,6100094,611.7,26,95.9,2303.09,2
10/1/2017,5938267,511.7,28,82.3,1126.12,2
11/1/2017,5836389,509.1,21,103.4,1272,2
12/1/2017,5468586,243.1,15,,,2
1/1/2018,5974491,14,5,182.6,1527.68,2
